                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2015,                 3.4643,                 1.4287,                0.01275,                0.97452,                0.05489,                0.02941,                 1.5416,                 3.2234,                0.97488,                0.00038,                0.00038,                0.00038
                      2,                 1.4107,                 1.6011,                 1.0292,                0.01233,                0.94268,                0.04523,                 0.0284,                 1.1702,                 3.1669,                0.92958,             0.00076456,             0.00076456,             0.00076456
                      3,                 1.3572,                 1.3717,                0.99693,                0.01225,                0.93631,                0.10622,                0.07219,                 1.0793,                 3.0146,                0.91725,              0.0011333,              0.0011333,              0.0011333
                      4,                 1.1646,                 1.2068,                0.95006,                0.86521,                0.89946,                0.88234,                0.59444,                  1.127,                 1.5777,                 0.9655,              0.0014861,              0.0014861,              0.0014861
                      5,                 1.3056,                 1.2046,                0.95996,                0.86358,                0.92734,                0.90489,                0.60819,                 1.1069,                 1.1847,                0.94967,              0.0018232,              0.0018232,              0.0018232
                      6,                 1.2613,                 1.1093,                0.95068,                0.90441,                0.92994,                0.90978,                0.65586,                 1.0358,                  1.037,                0.94819,               0.001802,               0.001802,               0.001802
                      7,                 1.2312,                 1.0686,                0.94268,                0.87523,                 0.9383,                0.91515,                0.63977,                 1.0107,                 1.1229,                0.92212,               0.001802,               0.001802,               0.001802
                      8,                 1.1314,                 0.9717,                0.93567,                0.93043,                0.93705,                0.91769,                0.68507,                0.92865,                0.87993,                0.89976,              0.0017624,              0.0017624,              0.0017624
                      9,                  1.131,                0.94848,                0.93044,                0.91154,                0.93631,                0.92831,                0.67114,                 1.0216,                0.95046,                0.94445,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.1357,                 1.0095,                0.92098,                 0.9093,                0.93631,                0.91415,                0.61725,                 1.0765,                0.90644,                0.95119,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.0906,                0.90746,                0.91533,                0.91525,                  0.963,                0.92891,                0.67445,                 0.9085,                0.78338,                0.90223,              0.0016436,              0.0016436,              0.0016436
                     12,                   1.07,                0.95386,                0.94113,                0.90276,                0.94614,                0.92453,                 0.6977,                0.94404,                0.88823,                0.90444,               0.001604,               0.001604,               0.001604
                     13,                 1.0917,                0.91848,                0.91676,                 0.9433,                0.95367,                0.93922,                0.71917,                0.88304,                0.83774,                0.88735,              0.0015644,              0.0015644,              0.0015644
                     14,                 0.9932,                 0.7648,                0.89367,                0.93338,                0.96815,                0.94279,                0.73079,                0.81688,                0.98476,                0.87384,              0.0015248,              0.0015248,              0.0015248
                     15,                 0.9173,                0.79248,                0.89186,                 0.9208,                0.96178,                0.94258,                0.74139,                0.80842,                0.76127,                 0.8721,              0.0014852,              0.0014852,              0.0014852
                     16,                0.98356,                0.79899,                0.90572,                0.93057,                0.95541,                0.95058,                0.73871,                0.82158,                 0.6702,                0.87469,              0.0014456,              0.0014456,              0.0014456
                     17,                0.96965,                0.75688,                0.88757,                0.93342,                0.96178,                0.94473,                0.75434,                 0.7852,                0.67399,                0.86031,               0.001406,               0.001406,               0.001406
                     18,                0.94213,                0.73211,                 0.8778,                0.93041,                0.96178,                0.93447,                0.74433,                 0.8099,                0.67666,                0.86497,              0.0013664,              0.0013664,              0.0013664
                     19,                0.93216,                0.71249,                0.88599,                0.93705,                0.96178,                0.92977,                 0.7411,                0.79655,                0.65924,                 0.8597,              0.0013268,              0.0013268,              0.0013268
                     20,                 0.9296,                 0.7342,                0.88408,                 0.9367,                0.96178,                0.93367,                0.73577,                0.79407,                0.64665,                0.85838,              0.0012872,              0.0012872,              0.0012872
                     21,                0.89191,                0.65654,                0.86816,                0.93724,                0.96178,                0.94026,                0.75169,                0.76226,                0.63054,                0.85035,              0.0012476,              0.0012476,              0.0012476
                     22,                0.92326,                0.69669,                0.88891,                0.92438,                0.96178,                0.94136,                0.74438,                0.79794,                0.65175,                0.85809,               0.001208,               0.001208,               0.001208
                     23,                0.89044,                0.66737,                0.87557,                0.93126,                0.96178,                0.94937,                0.75698,                0.77817,                0.61487,                0.86529,              0.0011684,              0.0011684,              0.0011684
                     24,                  0.889,                0.66833,                0.88179,                0.93121,                0.96178,                0.94466,                0.76335,                0.77259,                0.61869,                0.86703,              0.0011288,              0.0011288,              0.0011288
                     25,                0.82813,                0.62753,                0.87145,                0.93653,                0.96178,                0.92841,                0.73918,                0.78686,                0.60358,                0.86502,              0.0010892,              0.0010892,              0.0010892
                     26,                0.84855,                0.61914,                0.86051,                0.93061,                0.96178,                0.93095,                0.74318,                0.77278,                0.60382,                0.85797,              0.0010496,              0.0010496,              0.0010496
                     27,                0.87365,                0.64532,                0.86504,                0.92996,                0.96178,                0.93487,                0.73233,                0.79881,                0.60651,                0.86376,                0.00101,                0.00101,                0.00101
                     28,                0.89491,                0.64373,                 0.8769,                0.93724,                0.96178,                0.92428,                0.73959,                0.77759,                0.59128,                0.86127,              0.0009704,              0.0009704,              0.0009704
                     29,                0.87613,                0.64689,                0.87362,                0.93183,                0.96178,                0.93898,                0.76905,                 0.7467,                0.57754,                0.85464,              0.0009308,              0.0009308,              0.0009308
                     30,                0.86564,                0.59767,                0.85786,                0.93201,                0.96051,                0.94169,                0.74501,                0.80812,                0.58871,                0.86235,              0.0008912,              0.0008912,              0.0008912
                     31,                 0.8352,                0.62443,                0.86525,                 0.9319,                0.96178,                0.93531,                0.76988,                0.71834,                0.56629,                0.84772,              0.0008516,              0.0008516,              0.0008516
                     32,                0.80747,                0.55229,                0.85668,                0.93173,                0.96178,                0.93474,                0.77832,                0.68278,                 0.5492,                0.84115,               0.000812,               0.000812,               0.000812
                     33,                0.76794,                0.55028,                0.84554,                0.93686,                0.96178,                0.93091,                0.76094,                0.71103,                0.54663,                0.84495,              0.0007724,              0.0007724,              0.0007724
                     34,                0.80561,                0.56828,                0.84845,                0.93076,                0.96178,                0.92714,                0.75612,                0.70127,                0.54126,                0.84654,              0.0007328,              0.0007328,              0.0007328
                     35,                0.82289,                0.57538,                0.86113,                0.93077,                0.96178,                0.91676,                  0.745,                0.74871,                0.54578,                0.85141,              0.0006932,              0.0006932,              0.0006932
                     36,                 0.8013,                0.56676,                0.84664,                 0.9302,                0.96178,                0.92654,                0.76329,                0.70488,                0.54467,                0.84583,              0.0006536,              0.0006536,              0.0006536
                     37,                0.74657,                0.51672,                0.84616,                0.93662,                0.96178,                0.93446,                0.77973,                0.68883,                 0.5149,                0.84334,               0.000614,               0.000614,               0.000614
                     38,                0.75888,                0.53436,                0.83881,                0.93611,                0.96178,                0.92991,                0.76474,                0.71975,                0.52289,                0.84328,              0.0005744,              0.0005744,              0.0005744
                     39,                0.76728,                0.52104,                0.84678,                0.93165,                0.95508,                0.93092,                0.77103,                0.69356,                0.54289,                0.84217,              0.0005348,              0.0005348,              0.0005348
                     40,                0.74895,                0.52779,                0.84713,                0.93742,                0.95406,                0.93006,                0.77548,                0.67966,                0.50947,                0.83855,              0.0004952,              0.0004952,              0.0004952
                     41,                0.74583,                0.55962,                0.83624,                0.93686,                0.96178,                0.92069,                0.75806,                0.70962,                0.51604,                0.84076,              0.0004556,              0.0004556,              0.0004556
                     42,                0.71074,                0.53008,                0.83504,                0.93779,                0.96017,                0.91738,                0.75008,                 0.7008,                0.51892,                0.83698,               0.000416,               0.000416,               0.000416
                     43,                0.71029,                0.52094,                0.84144,                0.93105,                0.96178,                0.91258,                0.75137,                0.69019,                0.53283,                0.83522,              0.0003764,              0.0003764,              0.0003764
                     44,                0.67676,                0.49381,                0.83684,                 0.9316,                0.96178,                0.91049,                0.75342,                0.70503,                0.53788,                0.83618,              0.0003368,              0.0003368,              0.0003368
                     45,                 0.7066,                0.50459,                0.83803,                0.93205,                0.96098,                0.92004,                0.76479,                0.69032,                0.52725,                0.83779,              0.0002972,              0.0002972,              0.0002972
                     46,                 0.6751,                0.51081,                0.83853,                0.93197,                0.95989,                0.92275,                0.76639,                0.69234,                0.51453,                0.83926,              0.0002576,              0.0002576,              0.0002576
                     47,                0.68807,                  0.511,                0.83004,                0.92535,                0.96178,                0.92279,                0.76682,                0.69922,                0.51223,                0.83768,               0.000218,               0.000218,               0.000218
                     48,                 0.6611,                 0.4734,                0.82689,                0.93017,                0.96178,                0.92196,                0.76212,                0.70361,                0.50657,                0.83709,              0.0001784,              0.0001784,              0.0001784
                     49,                0.63691,                0.48102,                0.82212,                0.93023,                0.96178,                0.92382,                0.76672,                0.68797,                0.49986,                0.83634,              0.0001388,              0.0001388,              0.0001388
                     50,                0.64404,                0.47479,                0.83328,                 0.9302,                0.96178,                0.91997,                0.75674,                0.68185,                0.49742,                0.83555,               9.92e-05,               9.92e-05,               9.92e-05
